                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                        new_user_session GET    /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST   /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE /users/sign_out(.:format)                                                                         devise/sessions#destroy
                       new_user_password GET    /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET    /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH  /users/password(.:format)                                                                         devise/passwords#update
                                         PUT    /users/password(.:format)                                                                         devise/passwords#update
                                         POST   /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET    /users/cancel(.:format)                                                                           devise/registrations#cancel
                   new_user_registration GET    /users/sign_up(.:format)                                                                          devise/registrations#new
                  edit_user_registration GET    /users/edit(.:format)                                                                             devise/registrations#edit
                       user_registration PATCH  /users(.:format)                                                                                  devise/registrations#update
                                         PUT    /users(.:format)                                                                                  devise/registrations#update
                                         DELETE /users(.:format)                                                                                  devise/registrations#destroy
                                         POST   /users(.:format)                                                                                  devise/registrations#create
                                    root GET    /                                                                                                 stats#dashboard
                                  rights GET    /rights(.:format)                                                                                 rights#index
                                         POST   /rights(.:format)                                                                                 rights#create
                               new_right GET    /rights/new(.:format)                                                                             rights#new
                              edit_right GET    /rights/:id/edit(.:format)                                                                        rights#edit
                                   right GET    /rights/:id(.:format)                                                                             rights#show
                                         PATCH  /rights/:id(.:format)                                                                             rights#update
                                         PUT    /rights/:id(.:format)                                                                             rights#update
                                         DELETE /rights/:id(.:format)                                                                             rights#destroy
                          map_hike_paths GET    /hike_paths/map(.:format)                                                                         hike_paths#map
                              hike_paths GET    /hike_paths(.:format)                                                                             hike_paths#index
                                         POST   /hike_paths(.:format)                                                                             hike_paths#create
                           new_hike_path GET    /hike_paths/new(.:format)                                                                         hike_paths#new
                          edit_hike_path GET    /hike_paths/:id/edit(.:format)                                                                    hike_paths#edit
                               hike_path GET    /hike_paths/:id(.:format)                                                                         hike_paths#show
                                         PATCH  /hike_paths/:id(.:format)                                                                         hike_paths#update
                                         PUT    /hike_paths/:id(.:format)                                                                         hike_paths#update
                                         DELETE /hike_paths/:id(.:format)                                                                         hike_paths#destroy
                                  guides GET    /guides(.:format)                                                                                 guides#index
                                         POST   /guides(.:format)                                                                                 guides#create
                               new_guide GET    /guides/new(.:format)                                                                             guides#new
                              edit_guide GET    /guides/:id/edit(.:format)                                                                        guides#edit
                                   guide GET    /guides/:id(.:format)                                                                             guides#show
                                         PATCH  /guides/:id(.:format)                                                                             guides#update
                                         PUT    /guides/:id(.:format)                                                                             guides#update
                                         DELETE /guides/:id(.:format)                                                                             guides#destroy
                                 members GET    /members(.:format)                                                                                members#index
                                         POST   /members(.:format)                                                                                members#create
                              new_member GET    /members/new(.:format)                                                                            members#new
                             edit_member GET    /members/:id/edit(.:format)                                                                       members#edit
                                  member GET    /members/:id(.:format)                                                                            members#show
                                         PATCH  /members/:id(.:format)                                                                            members#update
                                         PUT    /members/:id(.:format)                                                                            members#update
                                         DELETE /members/:id(.:format)                                                                            members#destroy
            refresh_from_openrunner_hike POST   /hikes/:id/refresh_from_openrunner(.:format)                                                      hikes#refresh_from_openrunner
          fetch_openrunner_details_hikes GET    /hikes/fetch_openrunner_details(.:format)                                                         hikes#fetch_openrunner_details
                                   hikes GET    /hikes(.:format)                                                                                  hikes#index
                                         POST   /hikes(.:format)                                                                                  hikes#create
                                new_hike GET    /hikes/new(.:format)                                                                              hikes#new
                               edit_hike GET    /hikes/:id/edit(.:format)                                                                         hikes#edit
                                    hike GET    /hikes/:id(.:format)                                                                              hikes#show
                                         PATCH  /hikes/:id(.:format)                                                                              hikes#update
                                         PUT    /hikes/:id(.:format)                                                                              hikes#update
                                         DELETE /hikes/:id(.:format)                                                                              hikes#destroy
                          hike_histories GET    /hike_histories(.:format)                                                                         hike_histories#index
                                         POST   /hike_histories(.:format)                                                                         hike_histories#create
                        new_hike_history GET    /hike_histories/new(.:format)                                                                     hike_histories#new
                       edit_hike_history GET    /hike_histories/:id/edit(.:format)                                                                hike_histories#edit
                            hike_history GET    /hike_histories/:id(.:format)                                                                     hike_histories#show
                                         PATCH  /hike_histories/:id(.:format)                                                                     hike_histories#update
                                         PUT    /hike_histories/:id(.:format)                                                                     hike_histories#update
                                         DELETE /hike_histories/:id(.:format)                                                                     hike_histories#destroy
                         stats_dashboard GET    /stats/dashboard(.:format)                                                                        stats#dashboard
                                  health GET    /health(.:format)                                                                                 #<Proc:0x00007f4116b9a290 /app/config/routes.rb:23>
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
